iter,n_labeled,n_unlabeled,unc_mean,unc_std,sel_unc_mean,unc_zscore,r2,mae,rmse
0,101,7062,0.014235131,0.0069211377,0.058418527,6.383825028167299,0.8854288914053989,0.2155174,0.37537017
1,131,7032,0.015013075,0.0038039063,0.030421058,4.050557692091503,0.8822233391214891,0.22182855,0.37727502
2,161,7002,0.013503811,0.0031791793,0.024824243,3.5607919973720135,0.9327249658197619,0.19254234,0.28364512
3,191,6972,0.014549443,0.004555909,0.039683197,5.516725662090213,0.9122304423022988,0.21142969,0.32313436
4,221,6942,0.015974216,0.0057230326,0.045965098,5.240373625660849,0.9060027311154955,0.21967,0.33396387
5,251,6912,0.01605919,0.006253191,0.042123936,4.168224705660932,0.9201457268303987,0.20857072,0.30741712
6,281,6882,0.015361409,0.0063077253,0.04440351,4.604203752477794,0.9136921642145802,0.20827897,0.31948754
7,311,6852,0.013254663,0.005300903,0.03296718,3.718702078900761,0.9220698181662214,0.20368093,0.302122
8,341,6822,0.013571646,0.005624202,0.036053073,3.9972579761533185,0.9279418282478041,0.19657622,0.2904239
9,371,6792,0.01327832,0.0054461174,0.032039396,3.4448470911479423,0.9337939973482783,0.18857831,0.2777115
10,401,6762,0.013276875,0.0055853017,0.033686914,3.6542344896821266,0.9383590501800709,0.18371941,0.2680872
11,431,6732,0.0126749845,0.0050824448,0.03216714,3.835185505624635,0.9373288521364178,0.18641733,0.27016523
12,461,6702,0.012475654,0.005093175,0.030401934,3.5196599971910514,0.9416238838162208,0.18002455,0.260797
13,491,6672,0.0122128185,0.004771646,0.03100964,3.9392658679029826,0.9447117893365811,0.17443793,0.25401214
14,521,6642,0.011793597,0.0046601426,0.029811554,3.8663877750619795,0.9459679996033675,0.17215735,0.25082186
15,551,6612,0.011304224,0.0041723307,0.027311988,3.8366387911990882,0.9489251759057424,0.16719034,0.24343105
16,581,6582,0.01152913,0.004329569,0.026910108,3.5525341012430185,0.9488469634459225,0.16798307,0.24361871
17,611,6552,0.012138363,0.004290281,0.028246464,3.754547592645811,0.9491100317592014,0.17118542,0.2430056
18,641,6522,0.011170686,0.004139131,0.027418852,3.9254924671562423,0.9530821467789778,0.16159882,0.23309347
19,671,6492,0.0141036315,0.005337767,0.03752487,4.387826584291698,0.9503642076827105,0.17160282,0.2394359
20,701,6462,0.0121281585,0.0044368296,0.028734429,3.742815334819621,0.9536959091471484,0.16067475,0.23098688
21,731,6432,0.01158009,0.004313208,0.028476125,3.917268935757839,0.9552084675754826,0.15747173,0.22709021
22,761,6402,0.01137936,0.0042108707,0.026548298,3.602319535591396,0.95579595055132,0.1556464,0.22569531
23,791,6372,0.011121002,0.004164727,0.02719518,3.8595899604152697,0.9576090970935829,0.15148489,0.22103898
24,821,6342,0.010859969,0.004085549,0.025990482,3.703413114246517,0.9579377604947582,0.1524535,0.22019732
25,851,6312,0.010588564,0.004007829,0.024973806,3.589276520022449,0.9580890997100046,0.15257214,0.21990962
26,881,6282,0.010746667,0.0040368102,0.025283905,3.601160489587632,0.9574596110025824,0.15023519,0.22154824
27,911,6252,0.010216235,0.0037453366,0.02308939,3.4371065237448435,0.9582315293057352,0.14857757,0.21956338
28,941,6222,0.010155471,0.0037634422,0.023741003,3.609859114584789,0.9583278725631947,0.14754328,0.21938038
29,971,6192,0.009821831,0.003631788,0.022491693,3.4885921499380976,0.9589550447208384,0.14838646,0.21771793
30,1001,6162,0.009557006,0.0034198854,0.021724947,3.557986248755759,0.9604846287499497,0.14537421,0.21370986
31,1031,6132,0.0096469065,0.003761418,0.02581198,4.297589707362824,0.9613975630504933,0.1433016,0.2111809
32,1061,6102,0.0094539765,0.0034887982,0.022760408,3.814033578704256,0.9616160354816078,0.14158335,0.21042034
33,1091,6072,0.009727119,0.003626229,0.023923086,3.914790898155946,0.9645596004073584,0.13830094,0.20210858
34,1121,6042,0.010036809,0.0036914407,0.023884824,3.7513745604633324,0.9635874335144985,0.13801599,0.20492527
35,1151,6012,0.009671599,0.0035161918,0.024158379,4.120008182199505,0.9647328316271226,0.13723107,0.20167556
36,1181,5982,0.009530472,0.0034968886,0.0218463,3.5219289734246613,0.964924983190511,0.13629135,0.20110449
37,1211,5952,0.009427416,0.0034778167,0.023702323,4.104548190081333,0.9651028342063681,0.13740258,0.20079562
38,1241,5922,0.009363459,0.0034299707,0.022821955,3.9237818288218347,0.9657108982569679,0.13439217,0.19897158
39,1271,5892,0.009202524,0.0034802326,0.022406943,3.794108844682965,0.9660837368630508,0.13486801,0.19803995
40,1301,5862,0.009248254,0.0033215533,0.021877484,3.802194685138448,0.9658223774817258,0.1336629,0.19882298
41,1331,5832,0.009257152,0.0032982475,0.02144114,3.6940680530970207,0.967703871958021,0.1322649,0.19311535
42,1361,5802,0.009296934,0.0033535897,0.02264194,3.979307966130608,0.9665958315520451,0.13274845,0.19652663
43,1391,5772,0.0092703635,0.0033168676,0.021929223,3.816498831632322,0.9668546271154277,0.13249911,0.19567923
44,1421,5742,0.009851445,0.0035388279,0.023271566,3.7922395084299665,0.9664797990018822,0.1350506,0.1967085
45,1451,5712,0.009113468,0.0032291883,0.021627786,3.8753635958319443,0.9670550871645871,0.1319281,0.19511631
46,1481,5682,0.008989211,0.0032252714,0.021915734,4.007874417970883,0.9685081075463827,0.13003989,0.19074717
47,1511,5652,0.009496054,0.0032856436,0.021862745,3.7638451711016643,0.9687709137441732,0.13019204,0.18962128
48,1541,5622,0.009190314,0.0031609894,0.020469729,3.568306431082838,0.9683869056904914,0.12958287,0.19077468
49,1571,5592,0.009529147,0.0032843896,0.02127953,3.5776350829437487,0.968999960443801,0.12858431,0.18884401
50,1601,5562,0.00914782,0.0032042004,0.02156746,3.8760376102208483,0.9706998566703514,0.12624429,0.18351758
51,1631,5532,0.010573238,0.0037939462,0.025383746,3.903710850000117,0.9697220133139397,0.12803604,0.18675052
52,1661,5502,0.00953092,0.0033163382,0.022660445,3.9590311779345164,0.9704321648854182,0.12658112,0.18467358
53,1691,5472,0.009552411,0.0033393223,0.021669615,3.628630883756993,0.9680328064540661,0.13002384,0.19200322
54,1721,5442,0.009162437,0.003249766,0.021818928,3.894573339326856,0.970940206582681,0.12457818,0.18315859
55,1751,5412,0.009207456,0.0032160028,0.02247245,4.124670770211876,0.9711235185396313,0.12544021,0.18265608
56,1781,5382,0.009235721,0.0033221347,0.021981154,3.8365073191686654,0.9723139222966339,0.12339899,0.17888494
57,1811,5352,0.009252256,0.0032237167,0.022734372,4.182152279270469,0.9705263135837386,0.12646203,0.18474534
58,1841,5322,0.009378643,0.0032599885,0.021833094,3.8203855171752097,0.9715810000368426,0.124287784,0.18143794
59,1871,5292,0.010138809,0.0037093337,0.024616232,3.902960874168517,0.9704866474269067,0.1262499,0.18508801
60,1901,5262,0.009297907,0.0033026636,0.02245414,3.983510055638719,0.9720456742823514,0.12177635,0.18022622
61,1931,5232,0.009107117,0.0031381564,0.021747798,4.028046829770032,0.9724387828689814,0.120383136,0.17907366
